gender,PlaceofBirth,StageID,Topic,ParentAnsweringSurvey,ParentInteractionLevel,StudentAbsenceDays,Class
F,Bihar,MiddleSchool,Science,Yes,Good,Above-7,M
M,Andhra Pradesh,MiddleSchool,Science,Yes,Good,Above-7,M
M,Andhra Pradesh,MiddleSchool,Science,No,Bad,Above-7,M
M,Bihar,MiddleSchool,Science,No,Bad,Above-7,M
M,Andhra Pradesh,MiddleSchool,Science,Yes,Good,Above-7,M
F,Andhra Pradesh,MiddleSchool,Science,Yes,Good,Above-7,M
M,Rajasthan,MiddleSchool,Science,Yes,Good,Under-7,H
M,Andhra Pradesh,MiddleSchool,Science,Yes,Bad,Under-7,H
M,Rajasthan,MiddleSchool,Science,Yes,Good,Under-7,M
M,Andhra Pradesh,MiddleSchool,Science,No,Bad,Above-7,M
M,Andhra Pradesh,MiddleSchool,Science,No,Bad,Above-7,M
M,Andhra Pradesh,MiddleSchool,IT,Yes,Bad,Under-7,H
F,Andhra Pradesh,MiddleSchool,IT,Yes,Bad,Under-7,M
F,Andhra Pradesh,MiddleSchool,Science,Yes,Good,Under-7,H
F,Andhra Pradesh,MiddleSchool,Math,No,Bad,Above-7,M
F,Andhra Pradesh,MiddleSchool,Quran,No,Bad,Above-7,M
M,Andhra Pradesh,lowerlevel,IT,No,Good,Above-7,M
M,Andhra Pradesh,lowerlevel,Math,Yes,Good,Under-7,H
M,Rajasthan,lowerlevel,English,No,Good,Above-7,M
F,Andhra Pradesh,lowerlevel,Science,No,Bad,Under-7,M
M,Andhra Pradesh,lowerlevel,Arabic,No,Bad,Above-7,M
M,Andhra Pradesh,lowerlevel,English,Yes,Good,Under-7,H
M,Andhra Pradesh,lowerlevel,History,Yes,Good,Under-7,H
F,Andhra Pradesh,lowerlevel,History,No,Good,Under-7,H
F,Andhra Pradesh,lowerlevel,History,No,Good,Under-7,M
F,Andhra Pradesh,lowerlevel,History,Yes,Good,Under-7,M
M,Andhra Pradesh,lowerlevel,English,No,Bad,Above-7,M
M,Andhra Pradesh,lowerlevel,History,No,Bad,Above-7,M
M,Andhra Pradesh,lowerlevel,History,Yes,Bad,Above-7,M
F,Andhra Pradesh,lowerlevel,History,Yes,Good,Above-7,M
M,Rajasthan,lowerlevel,Math,No,Bad,Above-7,M
F,Bihar,MiddleSchool,English,No,Bad,Under-7,M
F,Bihar,MiddleSchool,English,No,Bad,Under-7,H
M,Bihar,MiddleSchool,English,Yes,Good,Above-7,M
M,Bihar,MiddleSchool,English,Yes,Good,Above-7,M
M,Bihar,MiddleSchool,English,Yes,Bad,Above-7,M
M,Bihar,MiddleSchool,English,Yes,Bad,Above-7,M
F,Bihar,MiddleSchool,English,No,Good,Under-7,H
F,Bihar,MiddleSchool,English,No,Good,Under-7,M
M,Bihar,MiddleSchool,English,No,Bad,Under-7,M
M,Bihar,MiddleSchool,English,No,Bad,Under-7,H
F,Assam,MiddleSchool,English,Yes,Good,Under-7,H
F,Assam,MiddleSchool,English,Yes,Good,Under-7,H
M,Bihar,MiddleSchool,English,Yes,Good,Under-7,H
M,Bihar,MiddleSchool,English,Yes,Good,Under-7,H
M,Bihar,MiddleSchool,English,No,Good,Under-7,M
M,Bihar,MiddleSchool,English,No,Good,Under-7,M
M,Kerala,MiddleSchool,English,No,Good,Under-7,H
M,Kerala,MiddleSchool,English,No,Good,Under-7,H
F,Bihar,MiddleSchool,English,No,Good,Under-7,H
F,Bihar,MiddleSchool,English,No,Good,Under-7,H
M,Bihar,MiddleSchool,English,No,Bad,Above-7,M
M,Bihar,MiddleSchool,English,Yes,Bad,Above-7,M
F,Bihar,MiddleSchool,English,Yes,Good,Under-7,H
F,Bihar,MiddleSchool,English,Yes,Good,Under-7,H
M,Bihar,MiddleSchool,English,Yes,Good,Under-7,M
M,Bihar,MiddleSchool,English,Yes,Good,Under-7,M
F,Bihar,lowerlevel,Science,No,Bad,Above-7,M
F,Bihar,lowerlevel,Science,No,Bad,Above-7,M
F,Gujarat,lowerlevel,Science,Yes,Good,Under-7,H
F,Gujarat,lowerlevel,Science,Yes,Good,Under-7,H
M,Kerala,lowerlevel,Science,Yes,Good,Above-7,M
M,Kerala,lowerlevel,Science,Yes,Good,Above-7,M
F,Bihar,lowerlevel,Science,No,Good,Under-7,H
F,Bihar,lowerlevel,Science,No,Good,Under-7,H
M,Bihar,lowerlevel,Science,No,Good,Above-7,M
M,Bihar,lowerlevel,Science,No,Good,Above-7,M
M,Bihar,lowerlevel,Science,No,Bad,Above-7,M
M,Bihar,lowerlevel,Science,No,Bad,Above-7,M
F,Bihar,lowerlevel,Science,No,Bad,Under-7,M
F,Bihar,lowerlevel,Science,No,Bad,Under-7,M
F,Bihar,lowerlevel,Science,Yes,Bad,Under-7,M
F,Bihar,lowerlevel,Science,Yes,Bad,Under-7,M
M,Bihar,lowerlevel,Science,Yes,Good,Under-7,H
M,Bihar,lowerlevel,Science,Yes,Good,Under-7,H
M,Bihar,lowerlevel,Science,Yes,Good,Above-7,M
M,Bihar,lowerlevel,Science,Yes,Good,Above-7,M
M,Bihar,lowerlevel,Science,No,Good,Above-7,M
M,Bihar,lowerlevel,Science,No,Good,Above-7,M
F,Bihar,lowerlevel,Science,Yes,Good,Under-7,H
F,Bihar,lowerlevel,Science,Yes,Good,Under-7,H
F,Assam,lowerlevel,Science,Yes,Good,Under-7,H
F,Assam,lowerlevel,Science,Yes,Good,Under-7,H
M,Bihar,lowerlevel,French,Yes,Good,Under-7,H
M,Bihar,lowerlevel,French,Yes,Good,Under-7,H
F,Bihar,lowerlevel,French,Yes,Good,Under-7,H
F,Bihar,lowerlevel,French,Yes,Good,Under-7,H
F,Bihar,lowerlevel,French,Yes,Good,Above-7,M
F,Bihar,lowerlevel,French,Yes,Good,Above-7,M
M,Bihar,lowerlevel,French,No,Bad,Above-7,M
M,Bihar,lowerlevel,French,No,Bad,Above-7,M
M,Punjab,lowerlevel,French,No,Bad,Under-7,M
M,Punjab,lowerlevel,French,No,Bad,Under-7,M
M,Bihar,lowerlevel,French,No,Bad,Above-7,M
M,Bihar,lowerlevel,French,No,Bad,Above-7,M
F,Gujarat,lowerlevel,French,Yes,Good,Under-7,M
F,Gujarat,lowerlevel,French,Yes,Good,Under-7,M
M,Bihar,lowerlevel,French,No,Good,Above-7,M
M,Bihar,lowerlevel,French,No,Good,Above-7,M
F,Bihar,lowerlevel,French,No,Good,Under-7,M
F,Bihar,lowerlevel,French,No,Good,Under-7,M
M,Jammu Kashmir,lowerlevel,French,No,Good,Above-7,M
M,Jammu Kashmir,lowerlevel,French,No,Good,Above-7,M
F,Bihar,lowerlevel,French,No,Good,Under-7,M
F,Bihar,lowerlevel,French,No,Good,Under-7,M
F,Bihar,lowerlevel,French,No,Good,Under-7,M
F,Bihar,lowerlevel,French,No,Good,Under-7,M
F,Kerala,lowerlevel,French,No,Good,Under-7,M
F,Kerala,lowerlevel,French,No,Good,Under-7,M
M,Bihar,lowerlevel,French,No,Bad,Under-7,M
M,Bihar,lowerlevel,French,No,Bad,Under-7,M
F,Bihar,lowerlevel,French,No,Good,Under-7,H
F,Bihar,lowerlevel,French,No,Good,Under-7,H
F,Bihar,lowerlevel,French,No,Good,Under-7,H
F,Bihar,lowerlevel,French,No,Good,Under-7,H
M,Jammu Kashmir,lowerlevel,French,No,Good,Above-7,M
M,Jammu Kashmir,lowerlevel,French,No,Good,Above-7,M
M,Rajasthan,lowerlevel,French,No,Good,Above-7,M
M,Rajasthan,lowerlevel,French,No,Good,Above-7,M
F,Bihar,lowerlevel,French,Yes,Good,Under-7,M
F,Bihar,lowerlevel,French,Yes,Good,Under-7,M
M,Bihar,lowerlevel,French,Yes,Good,Under-7,H
M,Bihar,lowerlevel,French,Yes,Good,Under-7,H
M,Bihar,lowerlevel,French,Yes,Good,Under-7,M
M,Bihar,lowerlevel,French,Yes,Good,Under-7,M
F,Assam,lowerlevel,French,Yes,Good,Under-7,H
F,Assam,lowerlevel,French,Yes,Good,Under-7,H
M,Bihar,lowerlevel,Arabic,Yes,Good,Above-7,M
M,Bihar,lowerlevel,Arabic,Yes,Good,Above-7,M
M,Bihar,lowerlevel,Arabic,Yes,Good,Under-7,H
M,Bihar,lowerlevel,Arabic,Yes,Good,Under-7,H
M,Kerala,lowerlevel,Arabic,Yes,Good,Under-7,H
M,Kerala,lowerlevel,Arabic,Yes,Good,Under-7,H
M,Bihar,lowerlevel,Arabic,Yes,Good,Above-7,M
M,Bihar,lowerlevel,Arabic,Yes,Good,Above-7,M
F,Bihar,lowerlevel,Arabic,No,Good,Under-7,H
F,Bihar,lowerlevel,Arabic,No,Good,Under-7,H
M,Bihar,lowerlevel,Arabic,No,Bad,Under-7,M
M,Bihar,lowerlevel,Arabic,No,Bad,Under-7,M
F,Bihar,lowerlevel,Arabic,No,Bad,Above-7,M
F,Bihar,lowerlevel,Arabic,No,Bad,Above-7,M
M,Bihar,lowerlevel,Arabic,No,Bad,Above-7,M
M,Bihar,lowerlevel,Arabic,No,Bad,Above-7,M
M,Bihar,lowerlevel,Arabic,Yes,Bad,Above-7,M
M,Bihar,lowerlevel,Arabic,Yes,Bad,Above-7,M
M,Bihar,lowerlevel,Arabic,Yes,Bad,Above-7,M
M,Bihar,lowerlevel,Arabic,Yes,Bad,Above-7,M
F,Bihar,lowerlevel,Arabic,No,Bad,Above-7,M
F,Bihar,lowerlevel,Arabic,No,Bad,Above-7,M
M,Kerala,lowerlevel,Arabic,Yes,Good,Under-7,H
M,Kerala,lowerlevel,Arabic,Yes,Good,Under-7,H
F,Kerala,lowerlevel,Arabic,Yes,Good,Under-7,H
F,Kerala,lowerlevel,Arabic,Yes,Good,Under-7,H
M,Bihar,lowerlevel,Arabic,Yes,Good,Under-7,M
M,Bihar,lowerlevel,Arabic,Yes,Good,Under-7,M
M,Karnataka,lowerlevel,Arabic,No,Good,Above-7,M
M,Karnataka,lowerlevel,Arabic,No,Good,Above-7,M
F,Bihar,MiddleSchool,Biology,Yes,Good,Above-7,M
F,Bihar,MiddleSchool,Biology,Yes,Good,Above-7,M
F,Kerala,MiddleSchool,Biology,Yes,Good,Under-7,H
F,Kerala,MiddleSchool,Biology,Yes,Good,Under-7,H
M,Gujarat,MiddleSchool,Biology,Yes,Good,Under-7,H
M,Gujarat,MiddleSchool,Biology,Yes,Good,Under-7,H
M,Bihar,MiddleSchool,Biology,Yes,Bad,Under-7,M
M,Bihar,MiddleSchool,Biology,Yes,Bad,Under-7,M
M,Gujarat,MiddleSchool,Biology,Yes,Good,Under-7,H
M,Gujarat,MiddleSchool,Biology,Yes,Good,Under-7,H
M,Bihar,MiddleSchool,Biology,No,Good,Above-7,M
M,Bihar,MiddleSchool,Biology,No,Good,Above-7,M
M,Bihar,MiddleSchool,Biology,No,Good,Under-7,H
M,Bihar,MiddleSchool,Biology,No,Good,Under-7,H
F,Punjab,MiddleSchool,Biology,Yes,Good,Under-7,H
F,Punjab,MiddleSchool,Biology,Yes,Good,Under-7,H
M,Bihar,MiddleSchool,Biology,No,Bad,Above-7,M
M,Bihar,MiddleSchool,Biology,No,Bad,Above-7,M
M,Bihar,MiddleSchool,Biology,No,Bad,Under-7,M
M,Bihar,MiddleSchool,Biology,No,Bad,Under-7,M
F,Bihar,MiddleSchool,Biology,No,Good,Under-7,H
F,Bihar,MiddleSchool,Biology,No,Good,Under-7,H
M,Bihar,MiddleSchool,Biology,Yes,Good,Under-7,M
M,Bihar,MiddleSchool,Biology,Yes,Good,Under-7,M
F,Jammu Kashmir,MiddleSchool,Biology,No,Good,Above-7,M
F,Jammu Kashmir,MiddleSchool,Biology,No,Good,Above-7,M
M,Kerala,MiddleSchool,Biology,Yes,Good,Under-7,H
M,Kerala,MiddleSchool,Biology,Yes,Good,Under-7,H
M,Bihar,MiddleSchool,Biology,Yes,Good,Under-7,H
M,Bihar,MiddleSchool,Biology,Yes,Good,Under-7,H
F,Bihar,MiddleSchool,Chemistry,Yes,Good,Under-7,H
F,Bihar,MiddleSchool,Chemistry,Yes,Good,Under-7,H
F,Bihar,MiddleSchool,Geology,Yes,Good,Above-7,M
F,Bihar,MiddleSchool,Geology,Yes,Good,Above-7,M
F,Bihar,MiddleSchool,Geology,Yes,Good,Under-7,H
F,Bihar,MiddleSchool,Geology,Yes,Good,Under-7,H
M,Bihar,MiddleSchool,Chemistry,Yes,Good,Above-7,M
M,Bihar,MiddleSchool,Chemistry,Yes,Good,Above-7,M
M,Karnataka,MiddleSchool,Chemistry,No,Bad,Above-7,M
M,Karnataka,MiddleSchool,Chemistry,No,Bad,Above-7,M
M,Karnataka,MiddleSchool,Geology,No,Bad,Under-7,H
M,Karnataka,MiddleSchool,Geology,No,Bad,Under-7,H
M,Karnataka,MiddleSchool,Geology,No,Bad,Under-7,M
M,Karnataka,MiddleSchool,Geology,No,Bad,Under-7,M
M,Bihar,MiddleSchool,Chemistry,Yes,Good,Above-7,M
M,Bihar,MiddleSchool,Chemistry,Yes,Good,Above-7,M
M,Bihar,MiddleSchool,Geology,Yes,Good,Under-7,M
M,Bihar,MiddleSchool,Geology,Yes,Good,Under-7,M
M,Bihar,MiddleSchool,Chemistry,Yes,Good,Under-7,M
M,Bihar,MiddleSchool,Chemistry,Yes,Good,Under-7,M
M,Bihar,MiddleSchool,Geology,Yes,Good,Under-7,M
M,Bihar,MiddleSchool,Geology,Yes,Good,Under-7,M
M,Bihar,MiddleSchool,History,Yes,Good,Above-7,M
M,Bihar,MiddleSchool,History,Yes,Good,Above-7,M
M,Bihar,MiddleSchool,Chemistry,Yes,Good,Above-7,M
M,Bihar,MiddleSchool,Chemistry,Yes,Good,Above-7,M
M,Bihar,MiddleSchool,Geology,Yes,Good,Under-7,M
M,Bihar,MiddleSchool,Geology,Yes,Good,Under-7,M
M,Bihar,MiddleSchool,History,Yes,Good,Under-7,H
M,Bihar,MiddleSchool,History,Yes,Good,Under-7,H
F,Bihar,MiddleSchool,Chemistry,Yes,Good,Under-7,H
F,Bihar,MiddleSchool,Chemistry,Yes,Good,Under-7,H
F,Bihar,MiddleSchool,Geology,Yes,Good,Above-7,M
F,Bihar,MiddleSchool,Geology,Yes,Good,Above-7,M
F,Bihar,MiddleSchool,History,Yes,Good,Under-7,M
F,Bihar,MiddleSchool,History,Yes,Good,Under-7,M
F,Bihar,MiddleSchool,Chemistry,Yes,Good,Under-7,H
F,Bihar,MiddleSchool,Chemistry,Yes,Good,Under-7,H
M,Kerala,MiddleSchool,Chemistry,Yes,Good,Under-7,H
M,Kerala,MiddleSchool,Chemistry,Yes,Good,Under-7,H
M,Kerala,MiddleSchool,Geology,Yes,Good,Above-7,M
M,Kerala,MiddleSchool,Geology,Yes,Good,Above-7,M
M,Kerala,MiddleSchool,History,Yes,Good,Above-7,M
M,Kerala,MiddleSchool,History,Yes,Good,Above-7,M
F,Bihar,MiddleSchool,Chemistry,Yes,Good,Under-7,H
F,Bihar,MiddleSchool,Chemistry,Yes,Good,Under-7,H
F,Bihar,MiddleSchool,Geology,Yes,Good,Under-7,H
F,Bihar,MiddleSchool,Geology,Yes,Good,Under-7,H
F,Bihar,MiddleSchool,Chemistry,No,Bad,Above-7,M
F,Bihar,MiddleSchool,Chemistry,No,Bad,Above-7,M
M,Bihar,MiddleSchool,History,Yes,Good,Under-7,M
M,Bihar,MiddleSchool,History,Yes,Good,Under-7,M
M,Gujarat,MiddleSchool,Geology,Yes,Good,Under-7,M
M,Gujarat,MiddleSchool,Geology,Yes,Good,Under-7,M
F,Bihar,MiddleSchool,Chemistry,No,Bad,Above-7,M
F,Bihar,MiddleSchool,Chemistry,No,Bad,Above-7,M
F,Bihar,MiddleSchool,Geology,No,Bad,Under-7,M
F,Bihar,MiddleSchool,Geology,No,Bad,Under-7,M
F,Bihar,MiddleSchool,History,No,Bad,Above-7,M
F,Bihar,MiddleSchool,History,No,Bad,Above-7,M
